============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
tests/message_test.py::testunreact_valid_channel PASSED                  [ 84%]
tests/message_test.py::testunreact_valid_case_dm PASSED                  [ 84%]
tests/message_test.py::testpin_invalid_token PASSED                      [ 84%]
tests/message_test.py::testpin_invalid_message_id PASSED                 [ 84%]
tests/message_test.py::testpin_already_pinned PASSED                     [ 85%]
tests/message_test.py::testpin_user_not_in_channel PASSED                [ 85%]
tests/message_test.py::testpin_user_not_in_dm PASSED                     [ 85%]
tests/message_test.py::testpin_user_not_owner_of_channel PASSED          [ 85%]
tests/message_test.py::testpin_user_not_owner_of_dm PASSED               [ 86%]
tests/message_test.py::testpin_valid_channel PASSED                      [ 86%]
tests/message_test.py::testpin_valid_dm PASSED                           [ 86%]
tests/message_test.py::testpin_dream_owner PASSED                        [ 86%]
tests/message_test.py::testunpin_invalid_token PASSED                    [ 86%]
tests/message_test.py::testunpin_invalid_message_id PASSED               [ 87%]
tests/message_test.py::testunpin_already_unpinned PASSED                 [ 87%]
tests/message_test.py::testunpin_user_not_in_channel PASSED              [ 87%]
tests/message_test.py::testunpin_user_not_in_dm PASSED                   [ 87%]
tests/message_test.py::testunpin_user_not_owner_of_channel PASSED        [ 88%]
tests/message_test.py::testunpin_user_not_owner_of_dm PASSED             [ 88%]
tests/message_test.py::testunpin_valid_channel PASSED                    [ 88%]
tests/message_test.py::testunpin_valid_dm PASSED                         [ 88%]
tests/message_test.py::testunpin_dream_owner PASSED                      [ 88%]
tests/notifications_test.py::test_notifications_working PASSED           [ 89%]
tests/notifications_test.py::test_notifications_invalid_token PASSED     [ 89%]
tests/other_test.py::test_clear_register PASSED                          [ 89%]
tests/other_test.py::test_clear_channel PASSED                           [ 89%]
tests/other_test.py::test_clear_dm PASSED                                [ 90%]
tests/other_test.py::test_search_single_channel PASSED                   [ 90%]
tests/other_test.py::test_search_multiple_channel PASSED                 [ 90%]
tests/other_test.py::test_search_single_dm PASSED                        [ 90%]
tests/other_test.py::test_search_multiple_dm PASSED                      [ 90%]
tests/other_test.py::test_search_thousand_char PASSED                    [ 91%]
tests/other_test.py::test_search_dm_and_channel PASSED                   [ 91%]
tests/standup_test.py::test_standup_invalid_token PASSED                 [ 91%]
tests/standup_test.py::test_standup_already_active PASSED                [ 91%]
tests/standup_test.py::test_standup_not_authorised PASSED                [ 92%]
tests/standup_test.py::test_standup_working PASSED                       [ 92%]
tests/standup_test.py::test_standup_multiple PASSED                      [ 92%]
tests/standup_test.py::test_standup_active_invalid_token PASSED          [ 92%]
tests/standup_test.py::test_standup_active_not_active PASSED             [ 92%]
tests/standup_test.py::test_standup_active_is_active PASSED              [ 93%]
tests/standup_test.py::test_standup_send_invalid_token PASSED            [ 93%]
tests/standup_test.py::test_standup_send_invalid_channel PASSED          [ 93%]
tests/standup_test.py::test_standup_send_thousand_char PASSED            [ 93%]
tests/standup_test.py::test_standup_send_not_authorised PASSED           [ 94%]
tests/standup_test.py::test_standup_send_no_active_standup PASSED        [ 94%]
tests/standup_test.py::test_standup_send_working PASSED                  [ 94%]
tests/user_test.py::test_user_profile_v2_working PASSED                  [ 94%]
tests/user_test.py::test_user_profile_v2_invalid_u_id PASSED             [ 94%]
tests/user_test.py::test_user_profile_setname_v2_working PASSED          [ 95%]
tests/user_test.py::test_user_profile_setname_v2_first_long PASSED       [ 95%]
tests/user_test.py::test_user_profile_setname_v2_last_long PASSED        [ 95%]
tests/user_test.py::test_user_profile_setname_v2_first_short PASSED      [ 95%]
tests/user_test.py::test_user_profile_setname_v2_last_short PASSED       [ 96%]
tests/user_test.py::test_user_profile_setname_v2_both_long PASSED        [ 96%]
tests/user_test.py::test_user_profile_setname_v2_both_short PASSED       [ 96%]
tests/user_test.py::test_user_profile_sethandle_v1_working PASSED        [ 96%]
tests/user_test.py::test_user_profile_sethandle_v1_handle_taken PASSED   [ 96%]
tests/user_test.py::test_user_profile_sethandle_v1_handle_short PASSED   [ 97%]
tests/user_test.py::test_user_profile_sethandle_v1_handle_long PASSED    [ 97%]
tests/user_test.py::test_user_profile_setemail_v2_working PASSED         [ 97%]
tests/user_test.py::test_user_profile_setemail_v2_invalid_email PASSED   [ 97%]
tests/user_test.py::test_user_profile_setemail_v2_email_taken PASSED     [ 98%]
tests/user_test.py::test_users_all_v1_working PASSED                     [ 98%]
tests/user_test.py::test_users_all_v1_invalid_token PASSED               [ 98%]
tests/user_test.py::test_user_stats_no_channel_no_dm PASSED              [ 98%]
tests/user_test.py::test_user_stats_channel_dm PASSED                    [ 98%]
tests/user_test.py::test_users_stats_no_channel_no_dm PASSED             [ 99%]
tests/user_test.py::test_users_stats_channel_dm PASSED                   [ 99%]
tests/user_test.py::test_user_profile_uploadphoto_working PASSED         [ 99%]
tests/user_test.py::test_user_profile_uploadphoto_crop_out_of_bounds PASSED [ 99%]
tests/user_test.py::test_user_profile_uploadphoto_not_jpg PASSED         [100%]

============================= 452 passed in 44.54s =============================
